ID,Time[s],0:SPI: MOSI data
0,0.30199,AE
1,0.302008,A8
2,0.302026,3F
3,0.302044,D5
4,0.302062,50
5,0.30208,C0
6,0.302099,D3
7,0.302117,60
8,0.302135,DC
9,0.302153,00
10,0.302171,20
11,0.302189,81
12,0.302207,BF
13,0.302225,A0
14,0.302243,A4
15,0.302261,A6
16,0.30228,AD
17,0.302298,8A
18,0.302316,D9
19,0.302334,1F
20,0.302352,DB
21,0.30237,30
22,0.302389,B0
23,0.302408,00
24,0.302426,10
25,0.302476,B1
26,0.302495,00
27,0.302513,10
28,0.302563,B2
29,0.302582,00
30,0.3026,10
31,0.302651,B3
32,0.302669,00
33,0.302687,10
34,0.302738,B4
35,0.302756,00
36,0.302774,10
37,0.302825,B5
38,0.302843,00
39,0.302861,10
40,0.302912,B6
41,0.30293,00
42,0.302948,10
43,0.302999,B7
44,0.303017,00
45,0.303035,10
46,0.303086,B8
47,0.303104,00
48,0.303122,10
49,0.303173,B9
50,0.303191,00
51,0.303209,10
52,0.30326,BA
53,0.303278,00
54,0.303296,10
55,0.303347,BB
56,0.303365,00
57,0.303383,10
58,0.303434,BC
59,0.303452,00
60,0.30347,10
61,0.303521,BD
62,0.303539,00
63,0.303557,10
64,0.303608,BE
65,0.303626,00
66,0.303644,10
67,0.303695,BF
68,0.303713,00
69,0.303731,10
70,0.303783,B0
71,0.303801,00
72,0.303819,10
73,0.303837,00
74,0.303856,00
75,0.303875,00
76,0.303893,00
77,0.303912,00
78,0.30393,00
79,0.303949,00
80,0.303968,00
81,0.303986,00
82,0.304005,00
83,0.304023,00
84,0.304042,00
85,0.304061,00
86,0.304079,00
87,0.304098,00
88,0.304116,00
89,0.304135,00
90,0.304154,00
91,0.304172,00
92,0.304191,00
93,0.304209,00
94,0.304228,00
95,0.304247,00
96,0.304265,00
97,0.304284,00
98,0.304302,00
99,0.304321,00
100,0.30434,00
101,0.304358,00
102,0.304377,00
103,0.304395,00
104,0.304414,00
105,0.304433,00
106,0.304451,00
107,0.30447,00
108,0.304488,00
109,0.304507,00
110,0.304525,00
111,0.304544,00
112,0.304563,00
113,0.304581,00
114,0.3046,00
115,0.304618,00
116,0.304637,00
117,0.304656,00
118,0.304674,00
119,0.304693,00
120,0.304711,00
121,0.30473,00
122,0.304749,00
123,0.304767,00
124,0.304786,00
125,0.304804,00
126,0.304823,00
127,0.304842,00
128,0.30486,00
129,0.304879,00
130,0.304897,00
131,0.304916,00
132,0.304935,00
133,0.304953,00
134,0.304972,00
135,0.30499,00
136,0.305009,00
137,0.305028,B1
138,0.305046,00
139,0.305064,10
140,0.305083,00
141,0.305101,00
142,0.30512,00
143,0.305138,00
144,0.305157,00
145,0.305176,00
146,0.305194,00
147,0.305213,00
148,0.305231,00
149,0.30525,00
150,0.305269,00
151,0.305287,00
152,0.305306,00
153,0.305324,00
154,0.305343,00
155,0.305362,00
156,0.30538,00
157,0.305399,00
158,0.305417,00
159,0.305436,00
160,0.305455,00
161,0.305473,00
162,0.305492,00
163,0.30551,00
164,0.305529,00
165,0.305548,00
166,0.305566,00
167,0.305585,00
168,0.305603,00
169,0.305622,00
170,0.305641,00
171,0.305659,00
172,0.305678,00
173,0.305696,00
174,0.305715,00
175,0.305734,00
176,0.305752,00
177,0.305771,00
178,0.305789,00
179,0.305808,00
180,0.305827,00
181,0.305845,00
182,0.305864,00
183,0.305882,00
184,0.305901,00
185,0.305919,00
186,0.305938,00
187,0.305957,00
188,0.305975,00
189,0.305994,00
190,0.306012,00
191,0.306031,00
192,0.30605,00
193,0.306068,00
194,0.306087,00
195,0.306105,00
196,0.306124,00
197,0.306143,00
198,0.306161,00
199,0.30618,00
200,0.306198,00
201,0.306217,00
202,0.306236,00
203,0.306254,00
204,0.306273,B2
205,0.306291,00
206,0.306309,10
207,0.306328,00
208,0.306346,00
209,0.306365,00
210,0.306384,00
211,0.306402,00
212,0.306421,00
213,0.306439,00
214,0.306458,00
215,0.306477,00
216,0.306495,00
217,0.306514,00
218,0.306532,00
219,0.306551,00
220,0.30657,00
221,0.306588,00
222,0.306607,00
223,0.306625,00
224,0.306644,00
225,0.306663,00
226,0.306681,00
227,0.3067,00
228,0.306718,00
229,0.306737,00
230,0.306756,00
231,0.306774,00
232,0.306793,00
233,0.306811,00
234,0.30683,00
235,0.306849,00
236,0.306867,00
237,0.306886,00
238,0.306904,00
239,0.306923,00
240,0.306942,00
241,0.30696,00
242,0.306979,00
243,0.306997,00
244,0.307016,00
245,0.307035,00
246,0.307053,00
247,0.307072,00
248,0.30709,00
249,0.307109,00
250,0.307128,00
251,0.307146,00
252,0.307165,00
253,0.307183,00
254,0.307202,00
255,0.307221,00
256,0.307239,00
257,0.307258,00
258,0.307276,00
259,0.307295,00
260,0.307313,00
261,0.307332,00
262,0.307351,00
263,0.307369,00
264,0.307388,00
265,0.307406,00
266,0.307425,00
267,0.307444,00
268,0.307462,00
269,0.307481,00
270,0.307499,00
271,0.307518,B3
272,0.307537,00
273,0.307555,10
274,0.307573,00
275,0.307592,00
276,0.30761,00
277,0.307629,00
278,0.307648,00
279,0.307666,00
280,0.307685,00
281,0.307703,00
282,0.307722,00
283,0.307741,00
284,0.307759,00
285,0.307778,00
286,0.307796,00
287,0.307815,00
288,0.307833,00
289,0.307852,00
290,0.307871,00
291,0.307889,00
292,0.307908,00
293,0.307926,00
294,0.307945,00
295,0.307964,00
296,0.307982,00
297,0.308001,00
298,0.308019,00
299,0.308038,00
300,0.308057,00
301,0.308075,00
302,0.308094,00
303,0.308112,00
304,0.308131,00
305,0.30815,00
306,0.308168,00
307,0.308187,00
308,0.308205,00
309,0.308224,00
310,0.308243,00
311,0.308261,00
312,0.30828,00
313,0.308298,00
314,0.308317,00
315,0.308336,00
316,0.308354,00
317,0.308373,00
318,0.308391,00
319,0.30841,00
320,0.308429,00
321,0.308447,00
322,0.308466,00
323,0.308484,00
324,0.308503,00
325,0.308522,00
326,0.30854,00
327,0.308559,00
328,0.308577,00
329,0.308596,00
330,0.308614,00
331,0.308633,00
332,0.308652,00
333,0.30867,00
334,0.308689,00
335,0.308707,00
336,0.308726,00
337,0.308745,00
338,0.308764,B4
339,0.308782,00
340,0.3088,10
341,0.308818,00
342,0.308837,00
343,0.308856,00
344,0.308874,00
345,0.308893,00
346,0.308911,00
347,0.30893,00
348,0.308949,00
349,0.308967,00
350,0.308986,00
351,0.309004,00
352,0.309023,00
353,0.309041,00
354,0.30906,00
355,0.309079,00
356,0.309097,00
357,0.309116,00
358,0.309134,00
359,0.309153,00
360,0.309172,00
361,0.30919,00
362,0.309209,00
363,0.309227,00
364,0.309246,00
365,0.309265,00
366,0.309283,00
367,0.309302,00
368,0.30932,00
369,0.309339,00
370,0.309358,00
371,0.309376,00
372,0.309395,00
373,0.309413,00
374,0.309432,00
375,0.309451,00
376,0.309469,00
377,0.309488,00
378,0.309506,00
379,0.309525,00
380,0.309544,00
381,0.309562,00
382,0.309581,00
383,0.309599,00
384,0.309618,00
385,0.309637,00
386,0.309655,00
387,0.309674,00
388,0.309692,00
389,0.309711,00
390,0.30973,00
391,0.309748,00
392,0.309767,00
393,0.309785,00
394,0.309804,00
395,0.309822,00
396,0.309841,00
397,0.30986,00
398,0.309878,00
399,0.309897,00
400,0.309915,00
401,0.309934,00
402,0.309953,00
403,0.309971,00
404,0.30999,00
405,0.310009,B5
406,0.310027,00
407,0.310045,10
408,0.310064,00
409,0.310082,00
410,0.310101,00
411,0.310119,00
412,0.310138,00
413,0.310157,00
414,0.310175,00
415,0.310194,00
416,0.310212,00
417,0.310231,00
418,0.31025,00
419,0.310268,00
420,0.310287,00
421,0.310305,00
422,0.310324,00
423,0.310342,00
424,0.310361,00
425,0.31038,00
426,0.310398,00
427,0.310417,00
428,0.310435,00
429,0.310454,00
430,0.310473,00
431,0.310491,00
432,0.31051,00
433,0.310528,00
434,0.310547,00
435,0.310566,00
436,0.310584,00
437,0.310603,00
438,0.310621,00
439,0.31064,00
440,0.310659,00
441,0.310677,00
442,0.310696,00
443,0.310714,00
444,0.310733,00
445,0.310752,00
446,0.31077,00
447,0.310789,00
448,0.310807,00
449,0.310826,00
450,0.310845,00
451,0.310863,00
452,0.310882,00
453,0.3109,00
454,0.310919,00
455,0.310938,00
456,0.310956,00
457,0.310975,00
458,0.310993,00
459,0.311012,00
460,0.311031,00
461,0.311049,00
462,0.311068,00
463,0.311086,00
464,0.311105,00
465,0.311124,00
466,0.311142,00
467,0.311161,00
468,0.311179,00
469,0.311198,00
470,0.311216,00
471,0.311235,00
472,0.311254,B6
473,0.311272,00
474,0.31129,10
475,0.311309,00
476,0.311327,00
477,0.311346,00
478,0.311365,00
479,0.311383,00
480,0.311402,00
481,0.31142,00
482,0.311439,00
483,0.311458,00
484,0.311476,00
485,0.311495,00
486,0.311513,00
487,0.311532,00
488,0.311551,00
489,0.311569,00
490,0.311588,00
491,0.311606,00
492,0.311625,00
493,0.311644,00
494,0.311662,00
495,0.311681,00
496,0.311699,00
497,0.311718,00
498,0.311736,00
499,0.311755,00
500,0.311774,00
501,0.311792,00
502,0.311811,00
503,0.311829,00
504,0.311848,00
505,0.311867,00
506,0.311885,00
507,0.311904,00
508,0.311922,00
509,0.311941,00
510,0.31196,00
511,0.311978,00
512,0.311997,00
513,0.312015,00
514,0.312034,00
515,0.312053,00
516,0.312071,00
517,0.31209,00
518,0.312108,00
519,0.312127,00
520,0.312146,00
521,0.312164,00
522,0.312183,00
523,0.312201,00
524,0.31222,00
525,0.312239,00
526,0.312257,00
527,0.312276,00
528,0.312294,00
529,0.312313,00
530,0.312332,00
531,0.31235,00
532,0.312369,00
533,0.312387,00
534,0.312406,00
535,0.312425,00
536,0.312443,00
537,0.312462,00
538,0.31248,00
539,0.312499,B7
540,0.312517,00
541,0.312535,10
542,0.312554,00
543,0.312573,00
544,0.312591,00
545,0.31261,00
546,0.312628,00
547,0.312647,00
548,0.312666,00
549,0.312684,00
550,0.312703,00
551,0.312721,00
552,0.31274,00
553,0.312759,00
554,0.312777,00
555,0.312796,00
556,0.312814,00
557,0.312833,00
558,0.312852,00
559,0.31287,00
560,0.312889,00
561,0.312907,00
562,0.312926,00
563,0.312945,00
564,0.312963,00
565,0.312982,00
566,0.313,00
567,0.313019,00
568,0.313038,00
569,0.313056,00
570,0.313075,00
571,0.313093,00
572,0.313112,00
573,0.31313,00
574,0.313149,00
575,0.313168,00
576,0.313186,00
577,0.313205,00
578,0.313223,00
579,0.313242,00
580,0.313261,00
581,0.313279,00
582,0.313298,00
583,0.313316,00
584,0.313335,00
585,0.313354,00
586,0.313372,00
587,0.313391,00
588,0.313409,00
589,0.313428,00
590,0.313447,00
591,0.313465,00
592,0.313484,00
593,0.313502,00
594,0.313521,00
595,0.31354,00
596,0.313558,00
597,0.313577,00
598,0.313595,00
599,0.313614,00
600,0.313633,00
601,0.313651,00
602,0.31367,00
603,0.313688,00
604,0.313707,00
605,0.313726,00
606,0.313744,B8
607,0.313763,00
608,0.313781,10
609,0.313799,00
610,0.313818,00
611,0.313836,00
612,0.313855,00
613,0.313874,00
614,0.313892,00
615,0.313911,00
616,0.313929,00
617,0.313948,00
618,0.313967,00
619,0.313985,00
620,0.314004,00
621,0.314022,00
622,0.314041,00
623,0.31406,00
624,0.314078,00
625,0.314097,00
626,0.314115,00
627,0.314134,00
628,0.314153,00
629,0.314171,00
630,0.31419,00
631,0.314208,00
632,0.314227,00
633,0.314246,00
634,0.314264,00
635,0.314283,00
636,0.314301,00
637,0.31432,00
638,0.314339,00
639,0.314357,00
640,0.314376,00
641,0.314394,00
642,0.314413,00
643,0.314431,00
644,0.31445,00
645,0.314469,00
646,0.314487,00
647,0.314506,00
648,0.314524,00
649,0.314543,00
650,0.314562,00
651,0.31458,00
652,0.314599,00
653,0.314617,00
654,0.314636,00
655,0.314655,00
656,0.314673,00
657,0.314692,00
658,0.31471,00
659,0.314729,00
660,0.314748,00
661,0.314766,00
662,0.314785,00
663,0.314803,00
664,0.314822,00
665,0.314841,00
666,0.314859,00
667,0.314878,00
668,0.314896,00
669,0.314915,00
670,0.314934,00
671,0.314952,00
672,0.314971,00
673,0.31499,B9
674,0.315008,00
675,0.315026,10
676,0.315044,00
677,0.315063,00
678,0.315082,00
679,0.3151,00
680,0.315119,00
681,0.315137,00
682,0.315156,00
683,0.315175,00
684,0.315193,00
685,0.315212,00
686,0.31523,00
687,0.315249,00
688,0.315268,00
689,0.315286,00
690,0.315305,00
691,0.315323,00
692,0.315342,00
693,0.315361,00
694,0.315379,00
695,0.315398,00
696,0.315416,00
697,0.315435,00
698,0.315454,00
699,0.315472,00
700,0.315491,00
701,0.315509,00
702,0.315528,00
703,0.315547,00
704,0.315565,00
705,0.315584,00
706,0.315602,00
707,0.315621,00
708,0.315639,00
709,0.315658,00
710,0.315677,00
711,0.315695,00
712,0.315714,00
713,0.315732,00
714,0.315751,00
715,0.31577,00
716,0.315788,00
717,0.315807,00
718,0.315825,00
719,0.315844,00
720,0.315863,00
721,0.315881,00
722,0.3159,00
723,0.315918,00
724,0.315937,00
725,0.315956,00
726,0.315974,00
727,0.315993,00
728,0.316011,00
729,0.31603,00
730,0.316049,00
731,0.316067,00
732,0.316086,00
733,0.316104,00
734,0.316123,00
735,0.316142,00
736,0.31616,00
737,0.316179,00
738,0.316197,00
739,0.316216,00
740,0.316235,BA
741,0.316253,00
742,0.316271,10
743,0.31629,00
744,0.316308,00
745,0.316327,00
746,0.316345,00
747,0.316364,00
748,0.316383,00
749,0.316401,00
750,0.31642,00
751,0.316438,00
752,0.316457,00
753,0.316476,00
754,0.316494,00
755,0.316513,00
756,0.316531,00
757,0.31655,00
758,0.316568,00
759,0.316587,00
760,0.316606,00
761,0.316624,00
762,0.316643,00
763,0.316661,00
764,0.31668,00
765,0.316699,00
766,0.316717,00
767,0.316736,00
768,0.316754,00
769,0.316773,00
770,0.316792,00
771,0.31681,00
772,0.316829,00
773,0.316847,00
774,0.316866,00
775,0.316885,00
776,0.316903,00
777,0.316922,00
778,0.31694,00
779,0.316959,00
780,0.316978,00
781,0.316996,00
782,0.317015,00
783,0.317033,00
784,0.317052,00
785,0.317071,00
786,0.317089,00
787,0.317108,00
788,0.317126,00
789,0.317145,00
790,0.317163,00
791,0.317182,00
792,0.317201,00
793,0.317219,00
794,0.317238,00
795,0.317256,00
796,0.317275,00
797,0.317294,00
798,0.317312,00
799,0.317331,00
800,0.317349,00
801,0.317368,00
802,0.317387,00
803,0.317405,00
804,0.317424,00
805,0.317442,00
806,0.317461,00
807,0.31748,BB
808,0.317498,00
809,0.317516,10
810,0.317535,00
811,0.317553,00
812,0.317572,00
813,0.31759,00
814,0.317609,00
815,0.317628,00
816,0.317646,00
817,0.317665,00
818,0.317683,00
819,0.317702,00
820,0.317721,00
821,0.317739,00
822,0.317758,00
823,0.317776,00
824,0.317795,00
825,0.317814,00
826,0.317832,00
827,0.317851,00
828,0.317869,00
829,0.317888,00
830,0.317907,00
831,0.317925,00
832,0.317944,00
833,0.317962,00
834,0.317981,00
835,0.318,00
836,0.318018,00
837,0.318037,00
838,0.318055,00
839,0.318074,00
840,0.318093,00
841,0.318111,00
842,0.31813,00
843,0.318148,00
844,0.318167,00
845,0.318185,00
846,0.318204,00
847,0.318223,00
848,0.318241,00
849,0.31826,00
850,0.318278,00
851,0.318297,00
852,0.318316,00
853,0.318334,00
854,0.318353,00
855,0.318371,00
856,0.31839,00
857,0.318409,00
858,0.318427,00
859,0.318446,00
860,0.318464,00
861,0.318483,00
862,0.318502,00
863,0.31852,00
864,0.318539,00
865,0.318557,00
866,0.318576,00
867,0.318595,00
868,0.318613,00
869,0.318632,00
870,0.31865,00
871,0.318669,00
872,0.318688,00
873,0.318706,00
874,0.318725,BC
875,0.318743,00
876,0.318761,10
877,0.31878,00
878,0.318798,00
879,0.318817,00
880,0.318836,00
881,0.318854,00
882,0.318873,00
883,0.318891,00
884,0.31891,00
885,0.318929,00
886,0.318947,00
887,0.318966,00
888,0.318984,00
889,0.319003,00
890,0.319022,00
891,0.31904,00
892,0.319059,00
893,0.319077,00
894,0.319096,00
895,0.319115,00
896,0.319133,00
897,0.319152,00
898,0.31917,00
899,0.319189,00
900,0.319207,00
901,0.319226,00
902,0.319245,00
903,0.319263,00
904,0.319282,00
905,0.3193,00
906,0.319319,00
907,0.319338,00
908,0.319356,00
909,0.319375,00
910,0.319393,00
911,0.319412,00
912,0.319431,00
913,0.319449,00
914,0.319468,00
915,0.319486,00
916,0.319505,00
917,0.319524,00
918,0.319542,00
919,0.319561,00
920,0.319579,00
921,0.319598,00
922,0.319617,00
923,0.319635,00
924,0.319654,00
925,0.319672,00
926,0.319691,00
927,0.31971,00
928,0.319728,00
929,0.319747,00
930,0.319765,00
931,0.319784,00
932,0.319803,00
933,0.319821,00
934,0.31984,00
935,0.319858,00
936,0.319877,00
937,0.319895,00
938,0.319914,00
939,0.319933,00
940,0.319951,00
941,0.31997,BD
942,0.319988,00
943,0.320006,10
944,0.320025,00
945,0.320044,00
946,0.320062,00
947,0.320081,00
948,0.320099,00
949,0.320118,00
950,0.320137,00
951,0.320155,00
952,0.320174,00
953,0.320192,00
954,0.320211,00
955,0.32023,00
956,0.320248,00
957,0.320267,00
958,0.320285,00
959,0.320304,00
960,0.320322,00
961,0.320341,00
962,0.32036,00
963,0.320378,00
964,0.320397,00
965,0.320415,00
966,0.320434,00
967,0.320453,00
968,0.320471,00
969,0.32049,00
970,0.320508,00
971,0.320527,00
972,0.320546,00
973,0.320564,00
974,0.320583,00
975,0.320601,00
976,0.32062,00
977,0.320639,00
978,0.320657,00
979,0.320676,00
980,0.320694,00
981,0.320713,00
982,0.320732,00
983,0.32075,00
984,0.320769,00
985,0.320787,00
986,0.320806,00
987,0.320825,00
988,0.320843,00
989,0.320862,00
990,0.32088,00
991,0.320899,00
992,0.320918,00
993,0.320936,00
994,0.320955,00
995,0.320973,00
996,0.320992,00
997,0.32101,00
998,0.321029,00
999,0.321048,00
1000,0.321066,00
1001,0.321085,00
1002,0.321103,00
1003,0.321122,00
1004,0.321141,00
1005,0.321159,00
1006,0.321178,00
1007,0.321196,00
1008,0.321215,BE
1009,0.321234,00
1010,0.321252,10
1011,0.32127,00
1012,0.321289,00
1013,0.321307,00
1014,0.321326,00
1015,0.321345,00
1016,0.321363,00
1017,0.321382,00
1018,0.3214,00
1019,0.321419,00
1020,0.321437,00
1021,0.321456,00
1022,0.321475,00
1023,0.321493,00
1024,0.321512,00
1025,0.32153,00
1026,0.321549,00
1027,0.321568,00
1028,0.321586,00
1029,0.321605,00
1030,0.321623,00
1031,0.321642,00
1032,0.321661,00
1033,0.321679,00
1034,0.321698,00
1035,0.321716,00
1036,0.321735,00
1037,0.321754,00
1038,0.321772,00
1039,0.321791,00
1040,0.321809,00
1041,0.321828,00
1042,0.321847,00
1043,0.321865,00
1044,0.321884,00
1045,0.321902,00
1046,0.321921,00
1047,0.32194,00
1048,0.321958,00
1049,0.321977,00
1050,0.321995,00
1051,0.322014,00
1052,0.322033,00
1053,0.322051,00
1054,0.32207,00
1055,0.322088,00
1056,0.322107,00
1057,0.322126,00
1058,0.322144,00
1059,0.322163,00
1060,0.322181,00
1061,0.3222,00
1062,0.322218,00
1063,0.322237,00
1064,0.322256,00
1065,0.322274,00
1066,0.322293,00
1067,0.322311,00
1068,0.32233,00
1069,0.322349,00
1070,0.322367,00
1071,0.322386,00
1072,0.322404,00
1073,0.322423,00
1074,0.322442,00
1075,0.322461,BF
1076,0.322479,00
1077,0.322497,10
1078,0.322515,00
1079,0.322534,00
1080,0.322552,00
1081,0.322571,00
1082,0.32259,00
1083,0.322608,00
1084,0.322627,00
1085,0.322645,00
1086,0.322664,00
1087,0.322683,00
1088,0.322701,00
1089,0.32272,00
1090,0.322738,00
1091,0.322757,00
1092,0.322776,00
1093,0.322794,00
1094,0.322813,00
1095,0.322831,00
1096,0.32285,00
1097,0.322869,00
1098,0.322887,00
1099,0.322906,00
1100,0.322924,00
1101,0.322943,00
1102,0.322962,00
1103,0.32298,00
1104,0.322999,00
1105,0.323017,00
1106,0.323036,00
1107,0.323055,00
1108,0.323073,00
1109,0.323092,00
1110,0.32311,00
1111,0.323129,00
1112,0.323148,00
1113,0.323166,00
1114,0.323185,00
1115,0.323203,00
1116,0.323222,00
1117,0.32324,00
1118,0.323259,00
1119,0.323278,00
1120,0.323296,00
1121,0.323315,00
1122,0.323333,00
1123,0.323352,00
1124,0.323371,00
1125,0.323389,00
1126,0.323408,00
1127,0.323426,00
1128,0.323445,00
1129,0.323464,00
1130,0.323482,00
1131,0.323501,00
1132,0.323519,00
1133,0.323538,00
1134,0.323557,00
1135,0.323575,00
1136,0.323594,00
1137,0.323612,00
1138,0.323631,00
1139,0.32365,00
1140,0.323668,00
1141,0.323687,00
1142,0.35562,AF
